
> fineval@0.1.0 dev
> next dev -p 10005 --turbopack

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:10005
   - Network:      http://172.18.0.2:10005
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If /new1/whh01/llmtest/.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
 ✓ Ready in 2s
 ○ Compiling / ...
 GET /?activated=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-activated%27%29%3E&trigger=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-trigger%27%29%3E&loggedout=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-loggedout%27%29%3E&script=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-script%27%29%3E&query=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-query%27%29%3E&file_name=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-file_name%27%29%3E&fname=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-fname%27%29%3E&options=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-options%27%29%3E&export=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-export%27%29%3E&post=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-post%27%29%3E&p=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-p%27%29%3E&action2=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-action2%27%29%3E&c=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-c%27%29%3E&destination=%27%3E%22%3Csvg%2Fonload=confirm%28%27xss-destination%27%29%3E 200 in 61ms
 GET /.oast.me 404 in 58ms
[Error: Requested and resolved page mismatch: /public/plugins/fastweb-openfalcon-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/fastweb-openfalcon-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/fastweb-openfalcon-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/fastweb-openfalcon-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/fastweb-openfalcon-datasource/../../../../../conf/defaults.ini 404 in 243ms
[Error: Requested and resolved page mismatch: /public/plugins/grafana-worldmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-worldmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-worldmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-worldmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-strava-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-strava-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-strava-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/grafana-strava-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/marcusolsson-hourly-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/marcusolsson-hourly-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/marcusolsson-hourly-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/marcusolsson-hourly-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/grafana-strava-datasource/../../../../../conf/defaults.ini 404 in 213ms
 GET /public/plugins/grafana-worldmap-panel/../../../../../conf/defaults.ini 404 in 270ms
 GET /public/plugins/marcusolsson-hourly-heatmap-panel/../../../../../conf/defaults.ini 404 in 282ms
[Error: Requested and resolved page mismatch: /public/plugins/iosb-sensorthings-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/iosb-sensorthings-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/iosb-sensorthings-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/iosb-sensorthings-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/iosb-sensorthings-datasource/../../../../../conf/defaults.ini 404 in 297ms
[Error: Requested and resolved page mismatch: /public/plugins/nagasudhirpulla-api-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nagasudhirpulla-api-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nagasudhirpulla-api-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nagasudhirpulla-api-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/nagasudhirpulla-api-datasource/../../../../../conf/defaults.ini 404 in 182ms
[Error: Requested and resolved page mismatch: /public/plugins/neocat-cal-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/neocat-cal-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/neocat-cal-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/neocat-cal-heatmap-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/neocat-cal-heatmap-panel/../../../../../conf/defaults.ini 404 in 202ms
[Error: Requested and resolved page mismatch: /public/plugins/orchestracities-map-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/orchestracities-map-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/orchestracities-map-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/orchestracities-map-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/orchestracities-map-panel/../../../../../conf/defaults.ini 404 in 182ms
[Error: Requested and resolved page mismatch: /public/plugins/nikosc-percenttrend-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nikosc-percenttrend-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nikosc-percenttrend-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/nikosc-percenttrend-panel/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/nikosc-percenttrend-panel/../../../../../conf/defaults.ini 404 in 293ms
[Error: Requested and resolved page mismatch: /public/plugins/pixie-pixie-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/pixie-pixie-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/pixie-pixie-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/pixie-pixie-datasource/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/pixie-pixie-datasource/../../../../../conf/defaults.ini 404 in 190ms
[Error: Requested and resolved page mismatch: /public/plugins/table/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/table/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/table/../../../../../conf/defaults.ini /conf/defaults.ini]
[Error: Requested and resolved page mismatch: /public/plugins/table/../../../../../conf/defaults.ini /conf/defaults.ini]
 GET /public/plugins/table/../../../../../conf/defaults.ini 404 in 146ms
 POST /process/aprocess.php 404 in 86ms
 POST /index.php?q=result&searchfor=advancesearch 404 in 84ms
 POST /cgi-bin/Maintain/date_config 404 in 37ms

> fineval@0.1.0 dev
> next dev -p 10005 --turbopack

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:10005
   - Network:      http://172.18.0.2:10005
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If /new1/whh01/llmtest/.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
 ✓ Ready in 984ms
 ○ Compiling / ...
 ✓ Compiled / in 2.5s
 GET / 200 in 2813ms
 ⚠ Cross origin request detected from fineval.top to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 667ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 960ms
 GET / 200 in 1521ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 235ms
 GET /?a=WKtwuea&c=2RVM&m=fv3C&s=ba5a 200 in 271ms
 GET /?s=index/index 200 in 176ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 2.2s
 GET /arcgis 404 in 2898ms
 GET /pma 404 in 2892ms
 GET /nacos 404 in 2892ms
 GET /api/jmreport 404 in 2902ms
 GET /api/jeecg-boot 404 in 2901ms
 GET /harbor 404 in 2902ms
 GET /api/nacos 404 in 2953ms
 GET /k3cloud 404 in 3015ms
 GET /geoserver 404 in 2902ms
 GET /manager/html 404 in 3020ms
 GET /index.php?s=/Index/%09hink%07pp/invokefunction 404 in 3028ms
 GET /error 404 in 3031ms
 GET /js/ueditor/ueditor.all.js 404 in 3022ms
 GET /jeecg-boot 404 in 2910ms
 GET /jeecg-boot/jmreport/queryFieldBySql 404 in 3026ms
 GET /WebReport/ReportServer 404 in 3039ms
 GET /gateway/error 404 in 2915ms
 GET /static/js/ueditor/ueditor.all.js 404 in 3018ms
 GET /minio 404 in 2912ms
 GET /Jeecg 404 in 3042ms
 GET /ueditor/ueditor.all.js 404 in 3382ms
 GET /smartbi/vision/index.jsp 404 in 3538ms
 GET /v2/api-docs 404 in 3335ms
 GET /actuator/env 404 in 3576ms
 GET /geoserver/web 404 in 3427ms
 GET /jmreport 404 in 3545ms
 GET /wui/index.html 404 in 3194ms
 GET /jeecg-boot 404 in 3428ms
 GET /webroot/decision/login 404 in 3312ms
 GET /druid/index.html 404 in 3569ms
 GET /phpmyadmin 404 in 3431ms
 GET /swagger-ui.html 404 in 3543ms
 GET /public/index.php?c=api&a=check 404 in 3545ms
 GET /api/error 404 in 3479ms
 GET /xxl-job/toLogin 404 in 3131ms
 GET /jenkins/login 404 in 3557ms
 GET /actuator 404 in 3575ms
 GET /ReportServer 404 in 3580ms
 GET /xxl-job-admin/toLogin 404 in 3178ms
 GET /zentao 404 in 2857ms
 GET /xxl/toLogin 404 in 3126ms
